0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"Penduduk Berumur 15 Tahun Ke Atas Menurut Pendidikan Tertinggi yang Ditamatkan dan Jenis Kegiatan Selama Seminggu yang Lalu, 2008-2015",,,,,,,,,,,,,,,,,,,,
Pendidikan Tertinggi yang Ditamatkan,2008 Februari,,,,,,,,,,2008 Agustus,,,,,,,,,
,Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK),Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK)
,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,
Tidak/belum pernah sekolah," 5,670,322 "," 79,764 "," 5,750,086 ",98.61, -   ," 2,568,957 "," 1,599,878 "," 4,168,835 "," 9,918,921 ",57.97," 5,468,130 "," 103,206 "," 5,571,336 ",98.15, -   ," 2,533,767 "," 1,729,293 "," 4,263,060 "," 9,834,396 ",56.65
Tidak/belum tamat SD," 12,982,233 "," 448,431 "," 13,430,664 ",96.66," 95,968 "," 4,263,968 "," 1,429,761 "," 5,789,697 "," 19,220,361 ",69.88," 13,108,831 "," 443,832 "," 13,552,663 ",96.73," 86,298 "," 4,415,579 "," 1,484,521 "," 5,986,398 "," 19,539,061 ",69.36
SD," 36,963,023 "," 2,216,748 "," 39,179,771 ",94.34," 3,154,334 "," 11,592,816 "," 2,589,403 "," 17,336,553 "," 56,516,324 ",69.32," 36,756,953 "," 2,099,968 "," 38,856,921 ",94.60," 2,579,685 "," 12,138,922 "," 2,442,775 "," 17,161,382 "," 56,018,303 ",69.36
SLTP," 19,396,319 "," 2,166,619 "," 21,562,938 ",89.95," 7,252,367 "," 6,693,408 "," 1,240,744 "," 15,186,519 "," 36,749,457 ",58.68," 19,039,193 "," 1,973,986 "," 21,013,179 ",90.61," 7,788,641 "," 6,656,912 "," 1,452,919 "," 15,898,472 "," 36,911,651 ",56.93
SLTA Umum/SMU," 13,899,839 "," 2,204,377 "," 16,104,216 ",86.31," 2,272,737 "," 4,265,402 "," 1,112,755 "," 7,650,894 "," 23,755,110 ",67.79," 14,396,863 "," 2,403,394 "," 16,800,257 ",85.69," 2,423,366 "," 4,232,822 "," 908,358 "," 7,564,546 "," 24,364,803 ",68.95
SLTA Kejuruan/SMK," 6,708,513 "," 1,165,582 "," 7,874,095 ",85.20," 341,274 "," 1,631,078 "," 328,060 "," 2,300,412 "," 10,174,507 ",77.39," 6,756,333 "," 1,409,128 "," 8,165,461 ",82.74," 271,355 "," 1,890,590 "," 398,215 "," 2,560,160 "," 10,725,621 ",76.13
Akademi/Diploma," 2,660,606 "," 519,867 "," 3,180,473 ",83.65," 121,589 "," 630,005 "," 203,687 "," 955,281 "," 4,135,754 ",76.90," 2,871,868 "," 362,683 "," 3,234,551 ",88.79," 44,097 "," 470,631 "," 122,495 "," 637,223 "," 3,871,774 ",83.54
Universitas," 3,769,002 "," 626,202 "," 4,395,204 ",85.75," 42,838 "," 477,135 "," 180,381 "," 700,354 "," 5,095,558 ",86.26," 4,154,579 "," 598,318 "," 4,752,897 ",87.41," 32,624 "," 431,718 "," 158,202 "," 622,544 "," 5,375,441 ",88.42
Tak Terjawab, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Total," 102,049,857 "," 9,427,590 "," 111,477,447 ",91.54," 13,281,107 "," 32,122,769 "," 8,684,669 "," 54,088,545 "," 165,565,992 ",67.33," 102,552,750 "," 9,394,515 "," 111,947,265 ",91.61," 13,226,066 "," 32,770,941 "," 8,696,778 "," 54,693,785 "," 166,641,050 ",67.18
,,,,,,,,,,,,,,,,,,,,
Pendidikan Tertinggi yang Ditamatkan,2009 Februari,,,,,,,,,,2009 Agustus,,,,,,,,,
,Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK),Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK)
,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,
Tidak/belum pernah sekolah," 5,698,092 "," 60,347 "," 5,758,439 ",98.95, -   ," 2,726,990 "," 1,848,511 "," 4,575,501 "," 10,333,940 ",55.72," 6,110,009 "," 90,471 "," 6,200,480 ",98.54, -   ," 2,802,500 "," 1,841,136 "," 4,643,636 "," 10,844,116 ",57.18
Tidak/belum tamat SD," 13,487,937 "," 415,955 "," 13,903,892 ",97.01," 160,685 "," 6,463,881 "," 2,250,469 "," 8,875,035 "," 22,778,927 ",61.04," 19,446,979 "," 547,430 "," 19,994,409 ",97.26," 123,227 "," 6,441,072 "," 2,132,793 "," 8,697,092 "," 28,691,501 ",69.69
SD," 36,243,801 "," 2,143,747 "," 38,387,548 ",94.42," 3,284,146 "," 9,468,665 "," 1,674,068 "," 14,426,879 "," 52,814,427 ",72.68," 29,649,833 "," 1,531,671 "," 31,181,504 ",95.09," 2,464,672 "," 10,065,725 "," 1,576,703 "," 14,107,100 "," 45,288,604 ",68.85
SLTP," 19,846,539 "," 2,054,682 "," 21,901,221 ",90.62," 7,623,326 "," 6,226,496 "," 1,117,069 "," 14,966,891 "," 36,868,112 ",59.40," 19,390,827 "," 1,770,823 "," 21,161,650 ",91.63," 8,224,855 "," 6,496,074 "," 1,193,935 "," 15,914,864 "," 37,076,514 ",57.08
SLTA Umum/SMU," 15,131,145 "," 2,133,627 "," 17,264,772 ",87.64," 2,227,954 "," 4,188,247 "," 733,614 "," 7,149,815 "," 24,414,587 ",70.71," 14,582,130 "," 2,472,245 "," 17,054,375 ",85.50," 2,598,119 "," 4,579,897 "," 900,636 "," 8,078,652 "," 25,133,027 ",67.86
SLTA Kejuruan/SMK," 7,186,020 "," 1,337,586 "," 8,523,606 ",84.31," 296,649 "," 2,045,156 "," 369,945 "," 2,711,750 "," 11,235,356 ",75.86," 8,240,698 "," 1,407,226 "," 9,647,924 ",85.41," 305,432 "," 2,000,374 "," 422,660 "," 2,728,466 "," 12,376,390 ",77.95
Akademi/Diploma," 2,675,505 "," 486,399 "," 3,161,904 ",84.62," 38,424 "," 715,417 "," 125,742 "," 879,583 "," 4,041,487 ",78.24," 2,788,816 "," 441,100 "," 3,229,916 ",86.34," 48,681 "," 491,863 "," 108,746 "," 649,290 "," 3,879,206 ",83.26
Universitas," 4,216,405 "," 626,621 "," 4,843,026 ",87.06," 34,719 "," 743,568 "," 156,299 "," 934,586 "," 5,777,612 ",83.82," 4,661,371 "," 701,651 "," 5,363,022 ",86.92," 45,860 "," 469,445 "," 160,523 "," 675,828 "," 6,038,850 ",88.81
Tak Terjawab, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Total," 104,485,444 "," 9,258,964 "," 113,744,408 ",91.86," 13,665,903 "," 32,578,420 "," 8,275,717 "," 54,520,040 "," 168,264,448 ",67.60," 104,870,663 "," 8,962,617 "," 113,833,280 ",92.13," 13,810,846 "," 33,346,950 "," 8,337,132 "," 55,494,928 "," 169,328,208 ",67.23
,,,,,,,,,,,,,,,,,,,,
Pendidikan Tertinggi yang Ditamatkan,2010 Februari,,,,,,,,,,2010 Agustus,,,,,,,,,
,Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK),Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK)
,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,
Tidak/belum pernah sekolah," 5,718,736 "," 59,066 "," 5,777,802 ",98.98, -   ," 2,463,896 "," 1,809,242 "," 4,273,138 "," 10,050,940 ",57.49," 5,186,199 "," 157,586 "," 5,343,785 ",97.05, -   ," 2,731,846 "," 1,904,268 "," 4,636,114 "," 9,979,899 ",53.55
Tidak/belum tamat SD," 18,212,430 "," 547,164 "," 18,759,594 ",97.08," 132,833 "," 6,196,326 "," 2,292,421 "," 8,621,580 "," 27,381,174 ",68.51," 18,007,866 "," 600,221 "," 18,608,087 ",96.77," 132,684 "," 6,523,302 "," 2,218,479 "," 8,874,465 "," 27,482,552 ",67.71
SD," 31,380,693 "," 1,522,465 "," 32,903,158 ",95.37," 2,829,248 "," 10,027,580 "," 1,916,557 "," 14,773,385 "," 47,676,543 ",69.01," 31,318,804 "," 1,402,858 "," 32,721,662 ",95.71," 2,488,501 "," 9,694,947 "," 1,633,645 "," 13,817,093 "," 46,538,755 ",70.31
SLTP," 20,300,118 "," 1,657,452 "," 21,957,570 ",92.45," 8,271,715 "," 6,495,307 "," 1,071,300 "," 15,838,322 "," 37,795,892 ",58.10," 20,634,591 "," 1,661,449 "," 22,296,040 ",92.55," 8,283,403 "," 6,494,432 "," 1,226,105 "," 16,003,940 "," 38,299,980 ",58.21
SLTA Umum/SMU," 15,625,389 "," 2,111,256 "," 17,736,645 ",88.10," 2,549,596 "," 4,248,495 "," 700,980 "," 7,499,071 "," 25,235,716 ",70.28," 15,914,285 "," 2,149,123 "," 18,063,408 ",88.10," 2,648,802 "," 4,639,954 "," 903,136 "," 8,191,892 "," 26,255,300 ",68.80
SLTA Kejuruan/SMK," 8,343,840 "," 1,336,881 "," 9,680,721 ",86.19," 331,700 "," 2,011,819 "," 373,285 "," 2,716,804 "," 12,397,525 ",78.09," 8,876,113 "," 1,195,192 "," 10,071,305 ",88.13," 362,150 "," 1,915,208 "," 388,109 "," 2,665,467 "," 12,736,772 ",79.07
Akademi/Diploma," 2,887,103 "," 538,186 "," 3,425,289 ",84.29," 38,936 "," 480,625 "," 83,962 "," 603,523 "," 4,028,812 ",85.02," 3,023,727 "," 443,222 "," 3,466,949 ",87.22," 48,494 "," 486,127 "," 111,972 "," 646,593 "," 4,113,542 ",84.28
Universitas," 4,937,263 "," 820,020 "," 5,757,283 ",85.76," 45,433 "," 495,747 "," 152,351 "," 693,531 "," 6,450,814 ",89.25," 5,246,182 "," 710,128 "," 5,956,310 ",88.08," 47,744 "," 485,640 "," 173,845 "," 707,229 "," 6,663,539 ",89.39
Tak Terjawab, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Total," 107,405,572 "," 8,592,490 "," 115,998,062 ",92.59," 14,199,461 "," 32,419,795 "," 8,400,098 "," 55,019,354 "," 171,017,416 ",67.83," 108,207,767 "," 8,319,779 "," 116,527,546 ",92.86," 14,011,778 "," 32,971,456 "," 8,559,559 "," 55,542,793 "," 172,070,339 ",67.72
,,,,,,,,,,,,,,,,,,,,
Pendidikan Tertinggi yang Ditamatkan,2011 Februari,,,,,,,,,,2011 Agustus,,,,,,,,,
,Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK),Angkatan Kerja (AK),,,,Bukan Angkatan Kerja (BAK),,,,Jumlah Penduduk Usia 15 tahun ke Atas,Persentase Angkatan Kerja Terhadap Penduduk Usia Kerja (TPAK)
,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,,Bekerja,Pengangguran,Jumlah AK,% Bekerja / AK,Sekolah,Mengurus,Lainnya,Jumlah BAK,,
Tidak/belum pernah sekolah," 5,132,167 "," 93,956 "," 5,226,123 ",98.20, -   ," 2,623,885 "," 1,734,272 "," 4,358,157 "," 9,584,280 ",54.53," 5,923,673 "," 205,388 "," 6,129,061 ",96.65, -   ," 2,757,596 "," 1,799,318 "," 4,556,914 "," 10,685,975 ",57.36
Tidak/belum tamat SD," 18,132,254 "," 559,661 "," 18,691,915 ",97.01," 190,755 "," 5,373,138 "," 1,930,927 "," 7,494,820 "," 26,186,735 ",71.38," 16,565,313 "," 737,610 "," 17,302,923 ",95.74," 202,527 "," 6,260,582 "," 2,062,885 "," 8,525,994 "," 25,828,917 ",66.99
SD," 31,909,182 "," 1,291,733 "," 33,200,915 ",96.11," 2,920,985 "," 9,130,951 "," 1,577,688 "," 13,629,624 "," 46,830,539 ",70.90," 30,956,808 "," 1,241,882 "," 32,198,690 ",96.14," 2,159,989 "," 10,408,073 "," 1,829,748 "," 14,397,810 "," 46,596,500 ",69.10
SLTP," 21,462,992 "," 1,834,632 "," 23,297,624 ",92.13," 7,815,955 "," 6,084,235 "," 967,304 "," 14,867,494 "," 38,165,118 ",61.04," 20,097,954 "," 2,138,864 "," 22,236,818 ",90.38," 8,011,092 "," 7,642,409 "," 1,343,146 "," 16,996,647 "," 39,233,465 ",56.68
SLTA Umum/SMU," 16,594,612 "," 2,385,938 "," 18,980,550 ",87.43," 2,333,390 "," 4,228,995 "," 577,062 "," 7,139,447 "," 26,119,997 ",72.67," 16,647,484 "," 2,376,254 "," 19,023,738 ",87.51," 2,851,026 "," 5,128,163 "," 893,405 "," 8,872,594 "," 27,896,332 ",68.19
SLTA Kejuruan/SMK," 9,876,543 "," 1,109,511 "," 10,986,054 ",89.90," 340,788 "," 1,997,819 "," 366,382 "," 2,704,989 "," 13,691,043 ",80.24," 8,734,533 "," 1,161,362 "," 9,895,895 ",88.26," 500,509 "," 1,946,546 "," 384,875 "," 2,831,930 "," 12,727,825 ",77.75
Akademi/Diploma," 3,364,006 "," 469,009 "," 3,833,015 ",87.76," 71,442 "," 500,898 "," 100,131 "," 672,471 "," 4,505,486 ",85.07," 3,039,484 "," 276,816 "," 3,316,300 ",91.65," 105,881 "," 518,900 "," 108,176 "," 732,957 "," 4,049,257 ",81.90
Universitas," 5,574,123 "," 635,442 "," 6,209,565 ",89.77," 59,465 "," 531,056 "," 124,125 "," 714,646 "," 6,924,211 ",89.68," 5,451,060 "," 543,216 "," 5,994,276 ",90.94," 78,783 "," 581,520 "," 178,867 "," 839,170 "," 6,833,446 ",87.72
Tak Terjawab, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Total," 112,045,879 "," 8,379,882 "," 120,425,761 ",93.04," 13,732,780 "," 30,470,977 "," 7,377,891 "," 51,581,648 "," 172,007,409 ",70.01," 107,416,309 "," 8,681,392 "," 116,097,701 ",92.52," 13,909,807 "," 35,243,789 "," 8,600,420 "," 57,754,016 "," 173,851,717 ",66.78
,,,,,,,,,,,,,,,,,,,,
Pendidikan Tertinggi yang Ditamatkan,2012 Februari,,,,,,,,,,2012 Agustus,,,,,,,,,
